job_id,service_time_ms,arrival_time_ms
j04989,14,0
j04990,12,0
j04991,10,0
j04992,15,0
j04993,11,0
j04994,12,0
j04995,7,0
j04996,13,0
j04997,14,0
j04998,12,0
j04999,10,0
j05000,7,0
j05001,5,0
j05002,11,0
j05003,12,0
j05004,13,0
j05005,15,0
j05006,10,0
j05007,14,0
j05008,12,0
j05009,8,0
j05010,14,0
j05011,5,0
j05012,11,0
j05013,15,0
j05014,12,0
j05015,15,0
j05016,5,0
j05017,10,0
j05018,13,0
j05019,12,0
j05020,14,0
j05021,10,0
j05022,12,0
j05023,9,0
j05024,14,0
j05025,6,0
j05026,7,0
j05027,6,0
j05028,12,0
j05029,7,0
j05030,8,0
j05031,14,0
j05032,8,0
j05033,6,0
j05034,5,0
j05035,7,0
j05036,15,0
j05037,11,0
j05038,15,0
j05039,7,0
j05040,8,0
j05041,6,0
j05042,9,0
j05043,11,0
j05044,13,0
j05045,9,0
j05046,13,0
j05047,11,0
j05048,8,0
j05049,15,0
j05050,9,0
j05051,6,0
j05052,15,0
j05053,15,0
j05054,5,0
j05055,14,0
j05056,15,0
j05057,14,0
j05058,7,0
j05059,11,0
j05060,10,0
j05061,11,0
j05062,11,0
j05063,12,0
j05064,10,0
j05065,12,0
j05066,10,0
j05067,5,0
j05068,5,0
j05069,15,0
j05070,15,0
j05071,11,0
j05072,6,0
j05073,13,0
j05074,6,0
j05075,9,0
j05076,8,0
j05077,5,0
j05078,13,0
j05079,10,0
j05080,8,0
j05081,10,0
j05082,5,0
j05083,9,0
j05084,10,0
j05085,8,0
j05086,14,0
j05087,7,0
j05088,6,0
j05089,10,0
j05090,14,0
j05091,9,0
j05092,5,0
j05093,15,0
j05094,9,0
j05095,6,0
j05096,11,0
j05097,8,0
j05098,15,0
j05099,8,0
j05100,11,0
j05101,10,0
j05102,7,0
j05103,10,0
j05104,6,0
j05105,12,0
j05106,13,0
j05107,15,0
j05108,8,0
j05109,8,0
j05110,11,0
j05111,12,0
j05112,15,0
j05113,5,0
j05114,7,0
j05115,7,0
j05116,7,0
j05117,10,0
j05118,14,0
j05119,5,0
j05120,13,0
j05121,11,0
j05122,11,0
j05123,12,0
j05124,6,0
j05125,13,0
j05126,7,0
j05127,10,0
j05128,12,0
j05129,11,0
j05130,8,0
j05131,9,0
j05132,10,0
j05133,5,0
j05134,12,0
j05135,6,0
j05136,10,0
j05137,12,0
j05138,5,0
j05139,15,0
j05140,9,0
j05141,5,0
j05142,12,0
j05143,11,0
j05144,12,0
j05145,13,0
j05146,10,0
j05147,14,0
j05148,9,0
j05149,10,0
j05150,6,0
j05151,11,0
j05152,7,0
j05153,12,0
j05154,13,0
j05155,14,0
j05156,15,0
j05157,6,0
j05158,6,0
j05159,15,0
j05160,9,0
j05161,5,0
j05162,8,0
j05163,14,0
j05164,8,0
j05165,5,0
j05166,12,0
j05167,7,0
j05168,8,0
j05169,5,0
j05170,11,0
j05171,9,0
j05172,14,0
j05173,8,0
j05174,7,0
j05175,6,0
j05176,7,0
j05177,9,0
j05178,5,0
j05179,9,0
j05180,14,0
j05181,13,0
j05182,12,0
j05183,14,0
j05184,13,0
j05185,12,0
j05186,14,0
j05187,6,0
j05188,14,0
j05189,8,0
j05190,13,0
j05191,15,0
j05192,10,0
j05193,5,0
j05194,9,0
j05195,9,0
j05196,15,0
j05197,15,0
j05198,11,0
j05199,15,0
j05200,9,0
j05201,9,0
j05202,14,0
j05203,12,0
j05204,10,0
j05205,10,0
j05206,12,0
j05207,13,0
j05208,10,0
j05209,5,0
j05210,6,0
j05211,6,0
j05212,10,0
j05213,11,0
j05214,13,0
j05215,7,0
j05216,13,0
j05217,12,0
j05218,5,0
j05219,8,0
j05220,8,0
j05221,14,0
j05222,15,0
j05223,14,0
j05224,10,0
j05225,10,0
j05226,8,0
j05227,13,0
j05228,5,0
j05229,7,0
j05230,6,0
j05231,10,0
j05232,8,0
j05233,7,0
j05234,9,0
j05235,14,0
j05236,11,0
j05237,14,0
j05238,15,0
j05239,14,0
j05240,8,0
j05241,14,0
j05242,15,0
j05243,15,0
j05244,8,0
j05245,7,0
j05246,11,0
j05247,15,0
j05248,14,0
j05249,11,0
j05250,6,0
j05251,9,0
j05252,12,0
j05253,11,0
j05254,8,0
j05255,8,0
j05256,5,0
j05257,8,0
j05258,12,0
j05259,7,0
j05260,15,0
j05261,5,0
j05262,11,0
j05263,10,0
j05264,14,0
j05265,14,0
j05266,10,0
j05267,11,0
j05268,12,0
j05269,10,0
j05270,7,0
j05271,9,0
j05272,7,0
j05273,10,0
j05274,11,0
j05275,7,0
j05276,7,0
j05277,14,0
j05278,9,0
j05279,7,0
j05280,12,0
j05281,12,0
j05282,14,0
j05283,13,0
j05284,15,0
j05285,11,0
j05286,8,0
j05287,14,0
j05288,7,0
j05289,8,0
j05290,14,0
j05291,14,0
j05292,8,0
j05293,13,0
j05294,15,0
j05295,13,0
j05296,5,0
j05297,12,0
j05298,6,0
j05299,14,0
j05300,5,0
j05301,15,0
j05302,6,0
j05303,9,0
j05304,7,0
j05305,13,0
j05306,9,0
j05307,13,0
j05308,5,0
j05309,9,0
j05310,15,0
j05311,15,0
j05312,7,0
j05313,9,0
j05314,9,0
j05315,11,0
j05316,10,0
j05317,6,0
j05318,13,0
j05319,7,0
j05320,8,0
j05321,14,0
j05322,12,0
j05323,9,0
j05324,15,0
j05325,9,0
j05326,11,0
j05327,7,0
j05328,7,0
j05329,10,0
j05330,11,0
j05331,13,0
j05332,9,0
j05333,14,0
j05334,11,0
j05335,5,0
j05336,13,0
j05337,11,0
j05338,9,0
j05339,10,0
j05340,8,0
j05341,11,0
j05342,11,0
j05343,9,0
j05344,8,0
j05345,9,0
j05346,10,0
j05347,10,0
j05348,8,0
j05349,11,0
j05350,7,0
j05351,10,0
j05352,6,0
j05353,10,0
j05354,13,0
j05355,13,0
j05356,12,0
j05357,13,0
j05358,5,0
j05359,8,0
j05360,12,0
j05361,13,0
j05362,11,0
j05363,14,0
j05364,8,0
j05365,6,0
j05366,5,0
j05367,11,0
j05368,12,0
j05369,8,0
j05370,13,0
j05371,13,0
j05372,8,0
j05373,7,0
j05374,13,0
j05375,12,0
j05376,6,0
j05377,7,0
j05378,10,0
j05379,10,0
j05380,6,0
j05381,15,0
j05382,9,0
j05383,9,0
j05384,5,0
j05385,14,0
j05386,7,0
j05387,15,0
j05388,10,0
j05389,14,0
j05390,6,0
j05391,6,0
j05392,13,0
j05393,14,0
j05394,10,0
j05395,5,0
j05396,15,0
j05397,9,0
j05398,15,0
j05399,14,0
j05400,14,0
j05401,12,0
j05402,12,0
j05403,10,0
j05404,5,0
j05405,9,0
j05406,13,0
j05407,13,0
j05408,11,0
j05409,12,0
j05410,5,0
j05411,10,0
j05412,10,0
j05413,14,0
j05414,8,0
j05415,7,0
j05416,8,0
j05417,6,0
j05418,11,0
j05419,12,0
j05420,13,0
j05421,15,0
j05422,5,0
j05423,7,0
j05424,8,0
j05425,7,0
j05426,14,0
j05427,6,0
j05428,5,0
j05429,14,0
j05430,15,0
j05431,7,0
j05432,8,0
j05433,10,0
j05434,10,0
j05435,15,0
j05436,9,0
j05437,5,0
j05438,9,0
j05439,11,0
j05440,10,0
j05441,10,0
j05442,15,0
j05443,13,0
j05444,7,0
j05445,8,0
j05446,12,0
j05447,9,0
j05448,9,0
j05449,6,0
j05450,7,0
j05451,13,0
j05452,14,0
j05453,13,0
j05454,8,0
j05455,6,0
j05456,6,0
j05457,9,0
j05458,10,0
j05459,14,0
j05460,14,0
j05461,5,0
j05462,12,0
j05463,8,0
j05464,7,0
j05465,11,0
j05466,5,0
j05467,8,0
j05468,11,0
j05469,7,0
j05470,11,0
j05471,10,0
j05472,13,0
j05473,6,0
j05474,5,0
j05475,10,0
j05476,7,0
j05477,12,0
j05478,6,0
j05479,11,0
j05480,15,0
j05481,6,0
j05482,8,0
j05483,14,0
j05484,10,0
j05485,6,0
j05486,7,0
j05487,13,0
j05488,14,0
j05489,8,0
j05490,10,0
j05491,13,0
j05492,6,0
j05493,7,0
j05494,13,0
j05495,7,0
j05496,13,0
j05497,10,0
j05498,15,0
j05499,5,0
j05500,15,0
j05501,7,0
j05502,5,0
j05503,12,0
j05504,10,0
j05505,14,0
j05506,6,0
j05507,5,0
j05508,11,0
j05509,14,0
j05510,9,0
j05511,13,0
j05512,14,0
j05513,14,0
j05514,10,0
j05515,12,0
j05516,10,0
j05517,12,0
j05518,11,0
j05519,10,0
j05520,9,0
j05521,12,0
j05522,13,0
j05523,15,0
j05524,11,0
j05525,6,0
j05526,11,0
j05527,8,0
j05528,5,0
j05529,5,0
j05530,11,0
j05531,15,0
j05532,10,0
j05533,9,0
j05534,5,0
j05535,12,0
j05536,5,0
j05537,14,0
j05538,13,0
j05539,15,0
j05540,8,0
j05541,6,0
j05542,8,0
j05543,13,0
j05544,7,0
j05545,14,0
j05546,6,0
j05547,5,0
j05548,7,0
j05549,13,0
j05550,11,0
j05551,8,0
j05552,12,0
j05553,12,0
j05554,11,0
j05555,10,0
j05556,6,0
j05557,7,0
j05558,10,0
j05559,6,0
j05560,10,0
j05561,6,0
j05562,13,0
j05563,6,0
j05564,6,0
j05565,12,0
j05566,7,0
j05567,8,0
j05568,8,0
j05569,7,0
j05570,13,0
j05571,12,0
j05572,7,0
j05573,12,0
j05574,12,0
j05575,10,0
j05576,11,0
j05577,15,0
j05578,9,0
j05579,9,0
j05580,10,0
j05581,14,0
j05582,12,0
j05583,5,0
j05584,10,0
j05585,13,0
j05586,7,0
j05587,15,0
j05588,13,0
j05589,14,0
j05590,5,0
j05591,11,0
j05592,10,0
j05593,11,0
j05594,14,0
j05595,8,0
j05596,10,0
j05597,12,0
j05598,13,0
j05599,13,0
j05600,8,0
j05601,15,0
j05602,5,0
j05603,10,0
j05604,11,0
j05605,5,0
j05606,9,0
j05607,11,0
j05608,11,0
j05609,6,0
j05610,8,0
j05611,7,0
j05612,12,0
j05613,8,0
j05614,11,0
j05615,13,0
j05616,13,0
j05617,7,0
j05618,14,0
j05619,6,0
j05620,5,0
j05621,5,0
j05622,7,0
j05623,14,0
j05624,7,0
j05625,12,0
j05626,9,0
j05627,5,0
j05628,9,0
j05629,5,0
j05630,10,0
j05631,11,0
j05632,10,0
j05633,8,0
j05634,13,0
j05635,11,0
j05636,7,0
j05637,9,0
j05638,6,0
j05639,15,0
j05640,13,0
j05641,8,0
j05642,12,0
j05643,12,0
j05644,11,0
j05645,5,0
j05646,14,0
j05647,15,0
j05648,15,0
j05649,15,0
j05650,15,0
j05651,13,0
j05652,5,0
j05653,10,0
j05654,7,0
j05655,7,0
j05656,14,0
j05657,13,0
j05658,10,0
j05659,13,0
j05660,6,0
j05661,7,0
j05662,14,0
j05663,9,0
j05664,11,0
j05665,10,0
j05666,7,0
j05667,14,0
j05668,13,0
j05669,12,0
j05670,8,0
j05671,12,0
j05672,15,0
j05673,12,0
j05674,10,0
j05675,7,0
j05676,10,0
j05677,9,0
j05678,11,0
j05679,5,0
j05680,7,0
j05681,13,0
j05682,9,0
j05683,9,0
j05684,10,0
j05685,9,0
j05686,13,0
j05687,7,0
j05688,13,0
j05689,7,0
j05690,9,0
j05691,11,0
j05692,14,0
j05693,7,0
j05694,11,0
j05695,5,0
j05696,5,0
j05697,13,0
j05698,12,0
j05699,9,0
j05700,11,0
j05701,9,0
j05702,8,0
j05703,9,0
j05704,8,0
j05705,13,0
j05706,9,0
j05707,8,0
j05708,10,0
j05709,13,0
j05710,8,0
j05711,15,0
j05712,10,0
j05713,12,0
j05714,15,0
j05715,9,0
j05716,7,0
j05717,13,0
j05718,5,0
j05719,10,0
j05720,15,0
j05721,9,0
j05722,12,0
j05723,10,0
j05724,7,0
j05725,8,0
j05726,10,0
j05727,6,0
j05728,9,0
j05729,9,0
j05730,14,0
j05731,6,0
j05732,14,0
j05733,9,0
j05734,12,0
j05735,11,0
j05736,8,0
j05737,15,0
j05738,7,0
j05739,5,0
j05740,13,0
j05741,11,0
j05742,14,0
j05743,10,0
j05744,5,0
j05745,5,0
j05746,9,0
j05747,7,0
j05748,15,0
j05749,6,0
j05750,14,0
j05751,7,0
j05752,6,0
j05753,8,0
j05754,6,0
j05755,9,0
j05756,8,0
j05757,10,0
j05758,10,0
j05759,5,0
j05760,6,0
j05761,6,0
j05762,7,0
j05763,6,0
j05764,8,0
j05765,11,0
j05766,8,0
j05767,8,0
j05768,10,0
j05769,11,0
j05770,8,0
j05771,7,0
j05772,9,0
j05773,5,0
j05774,10,0
j05775,15,0
j05776,9,0
j05777,6,0
j05778,12,0
j05779,6,0
j05780,7,0
j05781,6,0
j05782,14,0
j05783,15,0
j05784,11,0
j05785,11,0
j05786,12,0
j05787,11,0
j05788,10,0
j05789,15,0
j05790,13,0
j05791,5,0
j05792,9,0
j05793,15,0
j05794,9,0
j05795,7,0
j05796,14,0
j05797,11,0
j05798,11,0
j05799,9,0
j05800,6,0
j05801,9,0
j05802,9,0
j05803,15,0
j05804,8,0
j05805,6,0
j05806,9,0
j05807,15,0
j05808,10,0
j05809,9,0
j05810,12,0
j05811,12,0
j05812,8,0
j05813,15,0
j05814,11,0
j05815,5,0
j05816,9,0
j05817,15,0
j05818,9,0
j05819,11,0
j05820,11,0
j05821,12,0
j05822,14,0
j05823,6,0
j05824,10,0
j05825,10,0
j05826,6,0
j05827,12,0
j05828,6,0
j05829,10,0
j05830,8,0
j05831,6,0
j05832,14,0
j05833,7,0
j05834,7,0
j05835,14,0
j05836,14,0
j05837,5,0
j05838,8,0
j05839,12,0
j05840,13,0
j05841,15,0
j05842,11,0
j05843,5,0
j05844,14,0
j05845,6,0
j05846,6,0
j05847,12,0
j05848,11,0
j05849,5,0
j05850,6,0
j05851,11,0
j05852,7,0
j05853,12,0
j05854,9,0
j05855,11,0
j05856,10,0
j05857,9,0
j05858,8,0
j05859,12,0
j05860,10,0
j05861,11,0
j05862,11,0
j05863,7,0
j05864,15,0
j05865,11,0
j05866,12,0
j05867,14,0
j05868,15,0
j05869,12,0
j05870,13,0
j05871,10,0
j05872,13,0
j05873,8,0
j05874,12,0
j05875,5,0
j05876,15,0
j05877,7,0
j05878,12,0
j05879,5,0
j05880,6,0
j05881,15,0
j05882,14,0
j05883,7,0
j05884,6,0
j05885,13,0
j05886,15,0
j05887,6,0
j05888,12,0
j05889,8,0
j05890,13,0
j05891,9,0
j05892,6,0
j05893,8,0
j05894,10,0
j05895,13,0
j05896,5,0
j05897,15,0
j05898,12,0
j05899,14,0
j05900,15,0
j05901,6,0
j05902,6,0
j05903,13,0
j05904,7,0
j05905,6,0
j05906,10,0
j05907,15,0
j05908,13,0
j05909,10,0
j05910,7,0
j05911,8,0
j05912,12,0
j05913,6,0
j05914,10,0
j05915,5,0
j05916,8,0
j05917,7,0
j05918,12,0
j05919,15,0
j05920,6,0
j05921,13,0
j05922,12,0
j05923,15,0
j05924,15,0
j05925,6,0
j05926,13,0
j05927,11,0
j05928,6,0
j05929,7,0
j05930,15,0
j05931,10,0
j05932,8,0
j05933,8,0
j05934,14,0
j05935,8,0
j05936,6,0
j05937,11,0
j05938,15,0
j05939,7,0
j05940,7,0
j05941,10,0
j05942,7,0
j05943,12,0
j05944,7,0
j05945,6,0
j05946,7,0
j05947,15,0
j05948,15,0
j05949,10,0
j05950,9,0
j05951,14,0
j05952,7,0
j05953,12,0
j05954,12,0
j05955,12,0
j05956,7,0
j05957,12,0
j05958,11,0
j05959,14,0
j05960,6,0
j05961,11,0
j05962,14,0
j05963,8,0
j05964,13,0
j05965,6,0
j05966,12,0
j05967,11,0
j05968,7,0
j05969,5,0
j05970,13,0
j05971,7,0
j05972,10,0
j05973,5,0
j05974,15,0
j05975,11,0
j05976,15,0
j05977,6,0
j05978,7,0
j05979,11,0
j05980,11,0
j05981,13,0
j05982,15,0
j05983,14,0
j05984,6,0
j05985,8,0
j05986,15,0
j05987,11,0
j05988,14,0
j05989,11,0
j05990,5,0
j05991,10,0
j05992,14,0
j05993,12,0
j05994,6,0
j05995,7,0
j05996,14,0
j05997,15,0
j05998,13,0
j05999,6,0
j06000,11,0
j06001,14,0
j06002,12,0
j06003,11,0
j06004,10,0
j06005,7,0
j06006,8,0
j06007,13,0
j06008,5,0
j06009,5,0
j06010,9,0
j06011,13,0
j06012,12,0
j06013,11,0
j06014,10,0
j06015,6,0
j06016,8,0
j06017,5,0
j06018,13,0
j06019,13,0
j06020,7,0
j06021,8,0
j06022,8,0
j06023,14,0
j06024,10,0
j06025,13,0
j06026,9,0
j06027,12,0
j06028,10,0
j06029,8,0
j06030,14,0
j06031,12,0
j06032,13,0
j06033,15,0
j06034,7,0
j06035,6,0
j06036,11,0
j06037,8,0
j06038,9,0
j06039,7,0
j06040,9,0
j06041,9,0
j06042,8,0
j06043,13,0
j06044,11,0
j06045,10,0
j06046,6,0
j06047,11,0
j06048,6,0
j06049,8,0
j06050,9,0
j06051,6,0
j06052,9,0
j06053,7,0
j06054,14,0
j06055,14,0
j06056,5,0
j06057,11,0
j06058,12,0
j06059,9,0
j06060,10,0
j06061,13,0
j06062,9,0
j06063,5,0
j06064,9,0
j06065,7,0
j06066,9,0
j06067,7,0
j06068,6,0
j06069,15,0
j06070,6,0
j06071,12,0
j06072,12,0
j06073,11,0
j06074,15,0
j06075,5,0
j06076,8,0
j06077,7,0
j06078,11,0
j06079,11,0
j06080,14,0
j06081,9,0
j06082,7,0
j06083,15,0
j06084,12,0
j06085,13,0
j06086,9,0
j06087,9,0
j06088,9,0
j06089,13,0
j06090,7,0
j06091,15,0
j06092,6,0
j06093,10,0
j06094,8,0
j06095,12,0
j06096,12,0
j06097,15,0
j06098,13,0
j06099,7,0
j06100,7,0
j06101,14,0
j06102,10,0
j06103,6,0
j06104,14,0
j06105,12,0
j06106,5,0
j06107,13,0
j06108,11,0
j06109,11,0
j06110,14,0
j06111,10,0
j06112,10,0
j06113,11,0
j06114,7,0
j06115,6,0
j06116,14,0
j06117,7,0
j06118,10,0
j06119,7,0
j06120,7,0
j06121,11,0
j06122,13,0
j06123,9,0
j06124,6,0
j06125,7,0
j06126,6,0
j06127,14,0
j06128,8,0
j06129,9,0
j06130,5,0
j06131,9,0
j06132,15,0
j06133,9,0
j06134,12,0
j06135,7,0
j06136,6,0
j06137,13,0
j06138,5,0
j06139,9,0
j06140,8,0
j06141,5,0
j06142,10,0
j06143,15,0
j06144,5,0
j06145,13,0
j06146,10,0
j06147,12,0
j06148,6,0
j06149,14,0
j06150,5,0
j06151,14,0
j06152,12,0
j06153,8,0
j06154,5,0
j06155,11,0
j06156,5,0
j06157,11,0
j06158,13,0
j06159,7,0
j06160,7,0
j06161,7,0
j06162,7,0
j06163,6,0
j06164,7,0
j06165,12,0
j06166,8,0
j06167,13,0
j06168,14,0
j06169,13,0
j06170,10,0
j06171,8,0
j06172,15,0
j06173,7,0
j06174,10,0
j06175,9,0
j06176,13,0
j06177,11,0
j06178,13,0
j06179,15,0
j06180,9,0
j06181,14,0
j06182,6,0
j06183,15,0
j06184,6,0
j06185,14,0
j06186,9,0
j06187,15,0
j06188,6,0
j06189,10,0
j06190,14,0
j06191,5,0
j06192,7,0
j06193,5,0
j06194,8,0
j06195,9,0
j06196,11,0
j06197,7,0
j06198,6,0
j06199,6,0
j06200,15,0
j06201,15,0
j06202,7,0
j06203,7,0
j06204,5,0
j06205,15,0
j06206,12,0
j06207,13,0
j06208,8,0
j06209,12,0
j06210,5,0
j06211,12,0
j06212,11,0
j06213,8,0
j06214,12,0
j06215,12,0
j06216,9,0
j06217,7,0
j06218,5,0
j06219,15,0
j06220,8,0
j06221,8,0
j06222,12,0
j06223,7,0
j06224,9,0
j06225,12,0
j06226,11,0
j06227,12,0
j06228,5,0
j06229,9,0
j06230,10,0
j06231,11,0
j06232,6,0
j06233,6,0
j06234,13,0
j06235,12,0
j06236,13,0
j06237,7,0
j06238,15,0
j06239,8,0
j06240,12,0
j06241,6,0
j06242,15,0
j06243,8,0
j06244,13,0
j06245,8,0
j06246,13,0
j06247,9,0
j06248,5,0
j06249,7,0
j06250,12,0
j06251,7,0
j06252,8,0
j06253,10,0
j06254,7,0
j06255,6,0
j06256,11,0
j06257,12,0
j06258,13,0
j06259,15,0
j06260,6,0
j06261,9,0
j06262,7,0
j06263,14,0
j06264,10,0
j06265,6,0
j06266,12,0
j06267,5,0
j06268,8,0
j06269,12,0
j06270,10,0
j06271,13,0
j06272,11,0
j06273,14,0
j06274,11,0
j06275,5,0
j06276,5,0
j06277,13,0
j06278,5,0
j06279,9,0
j06280,5,0
j06281,8,0
j06282,11,0
j06283,6,0
j06284,10,0
j06285,15,0
j06286,5,0
j06287,5,0
j06288,7,0
j06289,14,0
j06290,9,0
j06291,12,0
j06292,5,0
j06293,13,0
j06294,5,0
j06295,12,0
j06296,6,0
j06297,14,0
j06298,8,0
j06299,7,0
j06300,8,0
j06301,5,0
j06302,6,0
j06303,11,0
j06304,8,0
j06305,8,0
j06306,13,0
j06307,6,0
j06308,9,0
j06309,7,0
j06310,10,0
j06311,8,0
j06312,5,0
j06313,5,0
j06314,14,0
j06315,5,0
j06316,13,0
j06317,15,0
j06318,10,0
j06319,8,0
j06320,13,0
j06321,15,0
j06322,6,0
j06323,15,0
j06324,15,0
j06325,6,0
j06326,5,0
j06327,12,0
j06328,5,0
j06329,11,0
j06330,5,0
j06331,12,0
j06332,7,0
j06333,6,0
j06334,5,0
j06335,7,0
j06336,10,0
j06337,5,0
j06338,13,0
j06339,11,0
j06340,8,0
j06341,15,0
j06342,12,0
j06343,12,0
j06344,6,0
j06345,12,0
j06346,11,0
j06347,15,0
j06348,10,0
j06349,12,0
j06350,8,0
j06351,5,0
j06352,6,0
j06353,14,0
j06354,13,0
j06355,9,0
j06356,12,0
j06357,5,0
j06358,5,0
j06359,10,0
j06360,11,0
j06361,15,0
j06362,13,0
j06363,7,0
j06364,13,0
j06365,10,0
j06366,14,0
j06367,6,0
j06368,5,0
j06369,5,0
j06370,15,0
j06371,5,0
j06372,15,0
j06373,12,0
j06374,6,0
j06375,14,0
j06376,6,0
j06377,6,0
j06378,11,0
j06379,8,0
j06380,8,0
j06381,7,0
j06382,11,0
j06383,5,0
j06384,7,0
j06385,11,0
j06386,10,0
j06387,12,0
j06388,7,0
j06389,12,0
j06390,13,0
j06391,9,0
j06392,7,0
j06393,11,0
j06394,11,0
j06395,6,0
j06396,11,0
j06397,6,0
j06398,11,0
j06399,15,0
j06400,10,0
j06401,13,0
j06402,8,0
j06403,15,0
j06404,13,0
j06405,15,0
j06406,13,0
j06407,12,0
j06408,10,0
j06409,15,0
j06410,14,0
j06411,9,0
j06412,5,0
j06413,5,0
j06414,7,0
j06415,5,0
j06416,7,0
j06417,6,0
j06418,15,0
j06419,6,0
j06420,11,0
j06421,8,0
j06422,6,0
j06423,12,0
j06424,15,0
j06425,13,0
j06426,15,0
j06427,11,0
j06428,12,0
j06429,6,0
j06430,14,0
j06431,13,0
j06432,7,0
j06433,8,0
j06434,11,0
j06435,5,0
j06436,13,0
j06437,8,0
j06438,5,0
j06439,8,0
j06440,14,0
j06441,8,0
j06442,10,0
j06443,13,0
j06444,5,0
j06445,13,0
j06446,8,0
j06447,12,0
j06448,7,0
j06449,6,0
j06450,13,0
j06451,13,0
j06452,15,0
j06453,12,0
j06454,10,0
j06455,7,0
j06456,8,0
j06457,12,0
j06458,8,0
j06459,10,0
j06460,6,0
j06461,9,0
j06462,7,0
j06463,6,0
j06464,6,0
j06465,10,0
j06466,9,0
j06467,6,0
j06468,10,0
j06469,6,0
j06470,5,0
j06471,6,0
j06472,9,0
j06473,15,0
j06474,7,0
j06475,8,0
j06476,7,0
j06477,8,0
j06478,12,0
j06479,8,0
j06480,12,0
j06481,14,0
j06482,15,0
j06483,11,0
j06484,12,0
j06485,15,0
j06486,13,0
j06487,8,0
j06488,6,0
j06489,6,0
j06490,14,0
j06491,11,0
j06492,8,0
j06493,8,0
j06494,8,0
j06495,13,0
j06496,11,0
j06497,14,0
j06498,8,0
j06499,10,0
j06500,6,0
j06501,15,0
j06502,10,0
j06503,11,0
j06504,9,0
j06505,7,0
j06506,15,0
j06507,10,0
j06508,12,0
j06509,5,0
j06510,8,0
j06511,13,0
j06512,5,0
j06513,6,0
j06514,13,0
j06515,8,0
j06516,8,0
j06517,11,0
j06518,7,0
j06519,5,0
j06520,5,0
j06521,5,0
j06522,6,0
j06523,12,0
j06524,8,0
j06525,5,0
j06526,5,0
j06527,10,0
j06528,14,0
j06529,8,0
j06530,5,0
j06531,7,0
j06532,10,0
j06533,7,0
j06534,15,0
j06535,13,0
j06536,8,0
j06537,15,0
j06538,8,0
j06539,6,0
j06540,15,0
j06541,15,0
j06542,8,0
j06543,11,0
j06544,6,0
j06545,12,0
j06546,12,0
j06547,12,0
j06548,11,0
j06549,12,0
j06550,11,0
j06551,14,0
j06552,6,0
j06553,10,0
j06554,9,0
j06555,10,0
j06556,6,0
j06557,8,0
j06558,15,0
j06559,6,0
j06560,11,0
j06561,12,0
j06562,10,0
j06563,5,0
j06564,5,0
j06565,8,0
j06566,6,0
j06567,6,0
j06568,6,0
j06569,7,0
j06570,14,0
j06571,12,0
j06572,5,0
j06573,11,0
j06574,6,0
j06575,9,0
j06576,5,0
j06577,5,0
j06578,6,0
j06579,9,0
j06580,10,0
j06581,8,0
j06582,11,0
j06583,12,0
j06584,13,0
j06585,11,0
j06586,11,0
j06587,10,0
j06588,7,0
j06589,10,0
j06590,5,0
j06591,15,0
j06592,9,0
j06593,13,0
j06594,15,0
j06595,10,0
j06596,14,0
j06597,10,0
j06598,6,0
j06599,5,0
j06600,6,0
j06601,15,0
j06602,10,0
j06603,8,0
j06604,9,0
j06605,7,0
j06606,14,0
j06607,15,0
j06608,5,0
j06609,12,0
j06610,8,0
j06611,5,0
j06612,15,0
j06613,5,0
j06614,7,0
j06615,5,0
j06616,10,0
j06617,11,0
j06618,8,0
j06619,5,0
j06620,6,0
j06621,15,0
j06622,13,0
j06623,15,0
j06624,10,0
j06625,11,0
j06626,13,0
j06627,11,0
j06628,9,0
j06629,8,0
j06630,10,0
j06631,5,0
j06632,7,0
j06633,13,0
j06634,14,0
j06635,6,0
j06636,6,0
j06637,5,0
j06638,13,0
j06639,8,0
j06640,8,0
j06641,5,0
j06642,15,0
j06643,9,0
j06644,13,0
j06645,12,0
j06646,6,0
j06647,13,0
j06648,11,0
j06649,11,0
j06650,7,0
j06651,14,0
j06652,15,0
j06653,9,0
j06654,6,0
j06655,14,0
j06656,14,0
j06657,10,0
j06658,11,0
j06659,7,0
j06660,5,0
j06661,15,0
j06662,10,0
j06663,8,0
j06664,12,0
j06665,5,0
j06666,5,0
j06667,7,0
j06668,9,0
j06669,9,0
j06670,7,0
j06671,8,0
j06672,8,0
j06673,10,0
j06674,11,0
j06675,14,0
j06676,13,0
j06677,8,0
j06678,14,0
j06679,10,0
j06680,7,0
j06681,8,0
j06682,13,0
j06683,14,0
j06684,9,0
j06685,6,0
j06686,7,0
j06687,6,0
j06688,12,0
j06689,10,0
j06690,9,0
j06691,12,0
j06692,14,0
j06693,13,0
j06694,6,0
j06695,11,0
j06696,14,0
j06697,13,0
j06698,8,0
j06699,9,0
j06700,14,0
j06701,5,0
j06702,10,0
j06703,6,0
j06704,14,0
j06705,5,0
j06706,5,0
j06707,8,0
j06708,7,0
j06709,10,0
j06710,8,0
j06711,8,0
j06712,11,0
j06713,11,0
j06714,15,0
j06715,10,0
j06716,11,0
j06717,12,0
j06718,6,0
j06719,12,0
j06720,14,0
j06721,8,0
j06722,6,0
j06723,8,0
j06724,8,0
j06725,11,0
j06726,14,0
j06727,11,0
j06728,6,0
j06729,8,0
j06730,12,0
j06731,8,0
j06732,11,0
j06733,12,0
j06734,8,0
j06735,12,0
