job_id,service_time_ms,arrival_time_ms,priority
F00541,557,92985,1
F00542,596,92985,1
F00543,266,92985,1
F00544,487,97811,1
F00545,248,97811,1
F00546,354,97811,1
F00547,318,97811,1
F00548,292,97811,1
F00549,592,97811,1
F00550,185,97811,1
F00551,545,97811,1
F00552,292,97811,1
F00553,329,97811,1
F00554,478,97811,1
F00555,410,97811,1
F00556,354,97811,1
F00557,497,97811,1
F00558,581,97811,1
F00559,424,97811,1
F00560,319,97811,1
F00561,164,97811,1
F00562,209,97811,1
F00563,599,97811,1
F00564,283,97811,1
F00565,241,97811,1
F00566,447,97811,1
F00567,285,97811,1
F00568,169,97811,1
F00569,326,101699,1
F00570,523,101699,1
F00571,552,101699,1
F00572,310,101699,1
F00573,373,101699,1
F00574,460,101699,1
F00575,411,101699,1
F00576,209,101699,1
F00577,347,101699,1
F00578,445,101699,1
F00579,247,101699,1
F00580,280,101699,1
F00581,172,101699,1
F00582,512,101699,1
F00583,373,101699,1
F00584,150,101699,1
F00585,416,101699,1
F00586,562,101699,1
F00587,425,101699,1
F00588,501,101699,1
F00589,518,101699,1
F00590,529,101699,1
F00591,527,101699,1
F00592,493,101699,1
F00593,250,101699,1
F00594,336,101699,1
F00595,370,101699,1
F00596,185,101699,1
F00597,490,101699,1
F00598,319,101699,1
F00599,469,101699,1
F00600,310,101699,1
F00601,489,101699,1
F00602,584,101699,1
F00603,213,101699,1
F00604,518,101699,1
F00605,303,101699,1
F00606,409,101699,1
F00607,317,107232,1
F00608,356,107232,1
F00609,506,107232,1
F00610,301,107232,1
F00611,433,107232,1
F00612,215,107232,1
F00613,248,107232,1
F00614,365,107232,1
F00615,490,107232,1
F00616,344,107232,1
F00617,496,107232,1
F00618,533,107232,1
F00619,239,107232,1
F00620,465,107232,1
F00621,441,107232,1
F00622,304,107232,1
F00623,357,107232,1
F00624,430,107232,1
F00625,576,107232,1
F00626,150,107232,1
F00627,305,107232,1
F00628,296,107232,1
F00629,257,107232,1
F00630,370,107232,1
F00631,552,107232,1
F00632,446,107232,1
F00633,460,107232,1
F00634,485,107232,1
F00635,314,107232,1
F00636,388,107232,1
F00637,376,107232,1
F00638,376,107232,1
F00639,495,107232,1
F00640,259,107232,1
F00641,411,107232,1
F00642,392,107232,1
F00643,556,107232,1
F00644,557,107232,1
F00645,295,111622,1
F00646,413,111622,1
F00647,489,111622,1
F00648,474,111622,1
F00649,467,111622,1
F00650,321,111622,1
F00651,197,111622,1
F00652,569,111622,1
F00653,534,111622,1
F00654,270,111622,1
F00655,494,111622,1
F00656,308,111622,1
F00657,265,111622,1
F00658,562,111622,1
F00659,251,111622,1
F00660,225,111622,1
F00661,162,111622,1
F00662,173,111622,1
F00663,275,111622,1
F00664,393,111622,1
F00665,462,111622,1
F00666,585,111622,1
F00667,543,111622,1
F00668,187,111622,1
F00669,383,111622,1
F00670,362,111622,1
F00671,472,111622,1
F00672,517,119337,1
F00673,506,119337,1
F00674,346,119337,1
F00675,403,119337,1
F00676,354,119337,1
F00677,274,119337,1
F00678,225,119337,1
F00679,485,119337,1
F00680,502,119337,1
F00681,152,119337,1
F00682,534,119337,1
F00683,590,119337,1
F00684,544,119337,1
F00685,204,119337,1
F00686,548,119337,1
F00687,367,119337,1
F00688,262,119337,1
F00689,240,119337,1
F00690,561,119337,1
F00691,506,119337,1
F00692,415,119337,1
F00693,387,119337,1
F00694,175,119337,1
F00695,435,119337,1
F00696,277,119337,1
F00697,584,119337,1
F00698,212,119337,1
F00699,383,119337,1
F00700,218,119337,1
F00701,560,119337,1
F00702,387,119337,1
F00703,536,126688,1
F00704,376,126688,1
F00705,463,126688,1
F00706,567,126688,1
F00707,518,126688,1
F00708,408,126688,1
F00709,368,126688,1
F00710,575,126688,1
F00711,430,126688,1
F00712,378,126688,1
F00713,231,126688,1
F00714,530,126688,1
F00715,591,126688,1
F00716,393,126688,1
F00717,380,126688,1
F00718,282,126688,1
F00719,534,126688,1
F00720,276,126688,1
F00721,580,126688,1
F00722,476,126688,1
F00723,291,126688,1
F00724,542,126688,1
F00725,548,126688,1
F00726,416,126688,1
F00727,398,126688,1
F00728,470,126688,1
F00729,272,126688,1
F00730,290,126688,1
F00731,375,126688,1
F00732,189,126688,1
F00733,515,126688,1
F00734,296,126688,1
F00735,270,126688,1
F00736,289,126688,1
F00737,321,126688,1
F00738,220,132307,1
F00739,227,132307,1
F00740,268,132307,1
F00741,346,132307,1
F00742,505,132307,1
F00743,228,132307,1
F00744,511,132307,1
F00745,259,132307,1
F00746,182,132307,1
F00747,362,132307,1
F00748,358,132307,1
F00749,319,132307,1
F00750,427,132307,1
F00751,388,132307,1
F00752,362,132307,1
F00753,181,132307,1
F00754,255,132307,1
F00755,576,132307,1
F00756,365,132307,1
F00757,349,132307,1
F00758,544,132307,1
F00759,449,132307,1
F00760,506,132307,1
F00761,160,132307,1
F00762,588,132307,1
F00763,600,132307,1
F00764,541,132307,1
F00765,394,140023,1
F00766,153,140023,1
F00767,330,140023,1
F00768,302,140023,1
F00769,535,140023,1
F00770,349,140023,1
F00771,586,140023,1
F00772,577,140023,1
F00773,364,140023,1
F00774,425,140023,1
F00775,532,140023,1
F00776,526,140023,1
F00777,429,140023,1
F00778,559,140023,1
F00779,458,140023,1
F00780,262,140023,1
F00781,399,140023,1
F00782,262,140023,1
F00783,289,140023,1
F00784,373,140023,1
F00785,398,140023,1
F00786,164,140023,1
F00787,349,140023,1
F00788,322,140023,1
F00789,492,140023,1
F00790,497,140023,1
F00791,558,140023,1
F00792,357,140023,1
F00793,520,140023,1
F00794,234,140023,1
F00795,580,140023,1
F00796,389,140023,1
F00797,215,140023,1
F00798,468,140023,1
F00799,423,140023,1
F00800,163,140023,1
F00801,351,140023,1
F00802,192,147871,1
F00803,479,147871,1
F00804,369,147871,1
F00805,219,147871,1
F00806,593,147871,1
F00807,386,147871,1
F00808,243,147871,1
F00809,175,147871,1
F00810,283,147871,1
F00811,344,147871,1
F00812,317,147871,1
F00813,258,147871,1
F00814,382,147871,1
F00815,317,147871,1
F00816,322,147871,1
F00817,539,147871,1
F00818,600,147871,1
F00819,344,147871,1
F00820,292,147871,1
F00821,535,147871,1
F00822,575,147871,1
F00823,365,147871,1
F00824,279,147871,1
F00825,577,147871,1
F00826,191,147871,1
F00827,533,154723,1
F00828,426,154723,1
F00829,176,154723,1
F00830,329,154723,1
F00831,264,154723,1
F00832,482,154723,1
F00833,185,154723,1
F00834,549,154723,1
F00835,483,154723,1
F00836,170,154723,1
F00837,536,154723,1
F00838,165,154723,1
F00839,276,154723,1
F00840,252,154723,1
F00841,579,154723,1
F00842,160,154723,1
F00843,468,154723,1
F00844,228,154723,1
F00845,272,154723,1
F00846,214,154723,1
F00847,392,154723,1
F00848,492,154723,1
F00849,208,154723,1
F00850,438,154723,1
F00851,261,154723,1
F00852,542,161532,1
F00853,338,161532,1
F00854,235,161532,1
F00855,460,161532,1
F00856,460,161532,1
F00857,532,161532,1
F00858,517,161532,1
F00859,208,161532,1
F00860,548,161532,1
F00861,569,161532,1
F00862,233,161532,1
F00863,309,161532,1
F00864,205,161532,1
F00865,446,161532,1
F00866,163,161532,1
F00867,309,161532,1
F00868,444,161532,1
F00869,496,161532,1
F00870,342,161532,1
F00871,353,161532,1
F00872,516,161532,1
F00873,251,161532,1
F00874,188,161532,1
F00875,453,161532,1
F00876,503,161532,1
F00877,575,161532,1
F00878,471,161532,1
F00879,274,161532,1
F00880,202,161532,1
F00881,506,161532,1
F00882,545,161532,1
F00883,304,161532,1
F00884,585,161532,1
F00885,557,169450,1
F00886,439,169450,1
F00887,550,169450,1
F00888,171,169450,1
F00889,327,169450,1
F00890,422,169450,1
F00891,369,169450,1
F00892,488,169450,1
F00893,339,169450,1
F00894,185,169450,1
F00895,409,169450,1
F00896,481,169450,1
F00897,324,169450,1
F00898,156,169450,1
F00899,584,169450,1
F00900,365,169450,1
F00901,571,169450,1
F00902,400,169450,1
F00903,204,169450,1
F00904,371,169450,1
F00905,335,169450,1
F00906,475,169450,1
F00907,574,169450,1
F00908,385,169450,1
F00909,512,169450,1
F00910,228,169450,1
F00911,372,169450,1
F00912,240,169450,1
F00913,465,176724,1
F00914,563,176724,1
F00915,425,176724,1
F00916,546,176724,1
F00917,397,176724,1
F00918,388,176724,1
F00919,373,176724,1
F00920,572,176724,1
F00921,524,176724,1
F00922,453,176724,1
F00923,287,176724,1
F00924,315,176724,1
F00925,586,176724,1
F00926,275,176724,1
F00927,575,176724,1
F00928,194,176724,1
F00929,292,176724,1
F00930,380,176724,1
F00931,274,176724,1
F00932,534,176724,1
F00933,387,176724,1
F00934,441,176724,1
F00935,462,176724,1
F00936,492,176724,1
F00937,344,176724,1
F00938,322,176724,1
F00939,164,176724,1
F00940,403,176724,1
F00941,585,176724,1
F00942,316,176724,1
F00943,243,176724,1
F00944,399,176724,1
F00945,258,176724,1
F00946,324,182630,1
F00947,293,182630,1
F00948,600,182630,1
F00949,455,182630,1
F00950,509,182630,1
F00951,600,182630,1
F00952,291,182630,1
F00953,434,182630,1
F00954,155,182630,1
F00955,414,182630,1
F00956,247,182630,1
F00957,193,182630,1
F00958,273,182630,1
F00959,518,182630,1
F00960,358,182630,1
F00961,400,182630,1
F00962,434,182630,1
F00963,538,182630,1
F00964,273,182630,1
F00965,503,182630,1
F00966,393,182630,1
F00967,480,182630,1
F00968,514,182630,1
F00969,401,182630,1
F00970,379,182630,1
F00971,555,182630,1
F00972,158,182630,1
F00973,197,182630,1
F00974,300,182630,1
F00975,263,182630,1
F00976,357,182630,1
F00977,504,182630,1
F00978,274,182630,1
F00979,392,188138,1
F00980,433,188138,1
F00981,421,188138,1
F00982,326,188138,1
F00983,367,188138,1
F00984,531,188138,1
F00985,431,188138,1
F00986,319,188138,1
F00987,330,188138,1
F00988,509,188138,1
F00989,382,188138,1
F00990,288,188138,1
F00991,306,188138,1
F00992,278,188138,1
F00993,268,188138,1
F00994,211,188138,1
F00995,519,188138,1
F00996,248,188138,1
F00997,311,188138,1
F00998,211,188138,1
F00999,530,188138,1
F01000,424,188138,1
